CustomerID,Product,PurchaseDate,SalesAmount,Region,CustomerRating
CUST1000,Earbuds,2023-05-08,1819.02,South America,3
CUST1001,Laptop,2024-06-29,969.7,Africa,5
CUST1002,Smartwatch,2024-05-07,904.77,North America,3
CUST1003,Smartwatch,2023-05-13,315.17,Europe,2
CUST1004,Tablet,2024-05-23,796.92,Europe,3
CUST1005,Smartwatch,2023-02-05,387.56,North America,1
CUST1006,Smartphone,2023-12-29,784.2,South America,5
CUST1007,Tablet,2024-03-18,957.19,Asia,4
CUST1008,Smartwatch,2023-02-26,1705.11,Asia,1
CUST1009,Smartphone,2023-10-09,1625.01,South America,4
CUST1010,Earbuds,2024-05-29,1694.36,Africa,1
CUST1011,Tablet,2024-06-04,1385.26,Africa,1
CUST1012,Tablet,2024-07-10,1303.88,Europe,1
CUST1013,Tablet,2023-08-05,248.46,Africa,1
CUST1014,Laptop,2023-06-17,1682.84,North America,5
CUST1015,Smartwatch,2024-06-22,1579.5,South America,3
CUST1016,Earbuds,2024-01-21,1557.01,Africa,5
CUST1017,Tablet,2023-02-25,1033.15,Asia,4
CUST1018,Smartphone,2023-10-15,730.11,Europe,4
CUST1019,Earbuds,2023-02-02,63.07,North America,2
CUST1020,Tablet,2024-01-23,980.1,South America,2
CUST1021,Laptop,2023-08-13,280.09,South America,1
CUST1022,Tablet,2023-02-18,766.46,Asia,1
CUST1023,Earbuds,2024-05-17,649.67,Africa,4
CUST1024,Laptop,2023-02-06,1855.47,Asia,5
CUST1025,Earbuds,2023-12-17,1003.19,Africa,1
CUST1026,Smartwatch,2023-10-07,431.7,North America,4
CUST1027,Smartwatch,2023-05-26,822.7,Europe,2
CUST1028,Earbuds,2024-04-28,1751.6,Europe,5
CUST1029,Tablet,2024-06-11,235.35,Asia,5
CUST1030,Laptop,2024-01-23,207.41,North America,1
CUST1031,Laptop,2023-09-22,1644.0,Africa,5
CUST1032,Tablet,2023-02-13,1848.31,North America,3
CUST1033,Smartphone,2023-01-20,1133.33,Europe,3
CUST1034,Earbuds,2023-02-15,404.54,Africa,2
CUST1035,Smartwatch,2023-03-03,1500.62,South America,3
CUST1036,Smartphone,2023-03-19,1057.42,Africa,4
CUST1037,Tablet,2024-06-25,136.8,South America,5
CUST1038,Tablet,2024-02-01,170.76,South America,4
CUST1039,Tablet,2023-02-15,1241.27,North America,4
CUST1040,Tablet,2023-07-07,578.19,Europe,3
CUST1041,Smartphone,2024-05-28,415.33,Africa,1
CUST1042,Smartwatch,2023-06-15,1938.69,Asia,3
CUST1043,Earbuds,2023-03-04,1217.18,South America,2
CUST1044,Tablet,2023-04-11,208.3,North America,5
CUST1045,Tablet,2023-11-14,1418.19,North America,4
CUST1046,Earbuds,2023-01-18,1662.68,Europe,5
CUST1047,Smartwatch,2024-01-23,376.13,Asia,3
CUST1048,Laptop,2024-06-14,1436.45,Africa,1
CUST1049,Tablet,2023-11-08,1474.86,Africa,4
CUST1050,Smartwatch,2023-07-07,1005.65,Europe,1
CUST1051,Earbuds,2023-06-07,1035.72,Asia,4
CUST1052,Laptop,2023-03-15,1474.42,Europe,5
CUST1053,Tablet,2023-03-26,1991.71,Europe,2
CUST1054,Smartphone,2024-06-13,276.58,Africa,5
CUST1055,Tablet,2024-07-01,949.73,Europe,4
CUST1056,Earbuds,2024-04-24,396.16,North America,1
CUST1057,Smartphone,2024-03-02,895.4,Africa,5
CUST1058,Smartwatch,2024-03-22,976.99,North America,1
CUST1059,Smartphone,2023-01-04,1628.43,Asia,2
CUST1060,Laptop,2024-05-07,314.65,South America,1
CUST1061,Earbuds,2023-10-02,1661.37,Africa,1
CUST1062,Laptop,2023-03-05,584.51,South America,1
CUST1063,Tablet,2023-03-15,1970.02,Africa,5
CUST1064,Earbuds,2023-03-31,777.2,South America,2
CUST1065,Laptop,2024-01-04,883.87,North America,5
CUST1066,Earbuds,2023-06-26,1493.16,South America,3
CUST1067,Smartwatch,2024-03-31,86.92,North America,5
CUST1068,Laptop,2023-01-12,489.57,Africa,4
CUST1069,Earbuds,2024-04-23,167.42,Asia,4
CUST1070,Earbuds,2024-01-12,353.4,Asia,1
CUST1071,Tablet,2023-04-19,409.47,North America,1
